txn_id,sender,receiver,amount,timestamp,channel,tx_type,fraud_label,fraud_scenario
TXN_00362,ACC_020,ACC_024,49035.63,2024-01-01 16:48:00,web,IMPS,fraud,structuring
TXN_00363,ACC_020,ACC_025,49325.79,2024-01-01 17:04:00,mobile,IMPS,fraud,structuring
TXN_00364,ACC_020,ACC_026,48972.99,2024-01-01 17:16:00,upi,IMPS,fraud,structuring
TXN_00017,ACC_041,ACC_010,1194.0,2024-01-01 17:23:00,upi,IMPS,normal,none
TXN_00018,ACC_010,ACC_069,16380.0,2024-01-01 17:40:00,web,RTGS,normal,none
TXN_00019,ACC_009,ACC_032,28029.77,2024-01-01 17:51:00,atm,CASH_DEP,normal,none
TXN_00020,ACC_039,ACC_068,1082.82,2024-01-01 18:44:00,upi,RTGS,normal,none
TXN_00365,ACC_030,ACC_071,500000.0,2024-01-01 19:00:00,branch,RTGS,fraud,dormant_activation
TXN_00366,ACC_071,ACC_040,160000.0,2024-01-01 19:01:00,mobile,IMPS,fraud,dormant_activation
TXN_00367,ACC_071,ACC_041,159000.0,2024-01-01 19:04:00,mobile,IMPS,fraud,dormant_activation
TXN_00368,ACC_071,ACC_042,158000.0,2024-01-01 19:07:00,mobile,IMPS,fraud,dormant_activation
TXN_00021,ACC_014,ACC_018,20202.71,2024-01-01 19:41:00,mobile,CASH_WD,normal,none
TXN_00022,ACC_020,ACC_035,21490.84,2024-01-01 19:55:00,branch,NEFT,normal,none
TXN_00023,ACC_034,ACC_065,36895.62,2024-01-01 20:53:00,mobile,IMPS,normal,none
TXN_00024,ACC_055,ACC_036,3784.46,2024-01-01 21:15:00,web,CASH_WD,normal,none
TXN_00025,ACC_034,ACC_021,55721.7,2024-01-01 21:51:00,atm,CASH_DEP,normal,none
TXN_00026,ACC_002,ACC_015,6105.67,2024-01-01 22:48:00,web,CASH_DEP,normal,none
TXN_00027,ACC_005,ACC_048,43896.96,2024-01-01 22:58:00,atm,NEFT,normal,none
TXN_00028,ACC_006,ACC_040,27666.54,2024-01-01 23:58:00,mobile,RTGS,normal,none
TXN_00029,ACC_027,ACC_032,50186.54,2024-01-02 00:21:00,upi,UPI,normal,none
TXN_00030,ACC_020,ACC_031,64913.12,2024-01-02 01:13:00,web,UPI,normal,none
TXN_00031,ACC_004,ACC_023,55374.05,2024-01-02 01:35:00,atm,CASH_WD,normal,none
TXN_00032,ACC_032,ACC_035,12360.24,2024-01-02 02:20:00,mobile,UPI,normal,none
TXN_00033,ACC_005,ACC_061,17071.31,2024-01-02 03:13:00,atm,RTGS,normal,none
TXN_00034,ACC_040,ACC_030,17107.8,2024-01-02 03:56:00,web,UPI,normal,none
TXN_00035,ACC_043,ACC_036,64894.29,2024-01-02 04:46:00,branch,RTGS,normal,none
TXN_00036,ACC_066,ACC_052,51124.1,2024-01-02 05:40:00,upi,RTGS,normal,none
TXN_00037,ACC_004,ACC_015,65839.36,2024-01-02 05:57:00,web,CASH_DEP,normal,none
TXN_00038,ACC_034,ACC_005,8575.99,2024-01-02 06:25:00,branch,CASH_WD,normal,none
TXN_00039,ACC_041,ACC_056,45662.56,2024-01-02 06:58:00,mobile,UPI,normal,none
TXN_00040,ACC_025,ACC_033,3806.8,2024-01-02 07:26:00,mobile,CASH_DEP,normal,none
TXN_00041,ACC_069,ACC_026,27634.5,2024-01-02 07:31:00,branch,CASH_DEP,normal,none
TXN_00042,ACC_041,ACC_016,54121.69,2024-01-02 07:51:00,upi,RTGS,normal,none
TXN_00043,ACC_053,ACC_042,30478.83,2024-01-02 08:10:00,upi,NEFT,normal,none
TXN_00044,ACC_025,ACC_054,50037.24,2024-01-02 08:35:00,web,CASH_DEP,normal,none
TXN_00045,ACC_039,ACC_052,41321.32,2024-01-02 08:36:00,branch,RTGS,normal,none
TXN_00046,ACC_027,ACC_056,59039.03,2024-01-02 09:15:00,branch,UPI,normal,none
TXN_00047,ACC_057,ACC_028,38582.46,2024-01-02 10:06:00,web,CASH_WD,normal,none
TXN_00048,ACC_011,ACC_037,38901.17,2024-01-02 10:47:00,upi,RTGS,normal,none
TXN_00049,ACC_012,ACC_031,50623.28,2024-01-02 11:02:00,web,NEFT,normal,none
TXN_00050,ACC_004,ACC_006,18740.77,2024-01-02 11:33:00,upi,IMPS,normal,none
TXN_00051,ACC_059,ACC_054,66517.2,2024-01-02 12:10:00,web,CASH_WD,normal,none
TXN_00052,ACC_050,ACC_064,30274.14,2024-01-02 12:20:00,mobile,IMPS,normal,none
TXN_00053,ACC_055,ACC_029,13603.56,2024-01-02 13:05:00,upi,UPI,normal,none
TXN_00054,ACC_007,ACC_032,68851.52,2024-01-02 13:13:00,atm,NEFT,normal,none
TXN_00055,ACC_060,ACC_068,74097.99,2024-01-02 13:52:00,branch,UPI,normal,none
TXN_00056,ACC_065,ACC_055,62377.4,2024-01-02 14:28:00,atm,NEFT,normal,none
TXN_00057,ACC_061,ACC_058,19809.77,2024-01-02 14:44:00,branch,CASH_DEP,normal,none
TXN_00058,ACC_063,ACC_031,20957.51,2024-01-02 14:49:00,branch,NEFT,normal,none
TXN_00059,ACC_035,ACC_043,24318.36,2024-01-02 15:24:00,mobile,NEFT,normal,none
TXN_00060,ACC_020,ACC_030,29036.13,2024-01-02 15:34:00,web,IMPS,normal,none
TXN_00061,ACC_054,ACC_053,25150.66,2024-01-02 16:04:00,atm,IMPS,normal,none
TXN_00062,ACC_027,ACC_054,29516.02,2024-01-02 16:54:00,upi,CASH_WD,normal,none
TXN_00063,ACC_003,ACC_049,36034.99,2024-01-02 17:17:00,branch,UPI,normal,none
TXN_00064,ACC_054,ACC_069,56189.92,2024-01-02 17:52:00,upi,NEFT,normal,none
TXN_00065,ACC_063,ACC_029,20833.68,2024-01-02 18:24:00,mobile,UPI,normal,none
TXN_00066,ACC_044,ACC_052,54451.51,2024-01-02 19:18:00,atm,NEFT,normal,none
TXN_00067,ACC_069,ACC_004,68066.2,2024-01-02 19:56:00,upi,CASH_WD,normal,none
TXN_00068,ACC_004,ACC_011,48384.85,2024-01-02 20:05:00,atm,NEFT,normal,none
TXN_00069,ACC_007,ACC_034,28743.24,2024-01-02 20:19:00,atm,RTGS,normal,none
TXN_00070,ACC_044,ACC_049,21230.12,2024-01-02 21:13:00,atm,RTGS,normal,none
TXN_00071,ACC_011,ACC_061,1944.05,2024-01-02 21:48:00,mobile,RTGS,normal,none
TXN_00072,ACC_029,ACC_009,58701.86,2024-01-02 22:30:00,mobile,IMPS,normal,none
TXN_00073,ACC_032,ACC_026,63022.55,2024-01-02 23:10:00,web,NEFT,normal,none
TXN_00074,ACC_017,ACC_061,50374.68,2024-01-02 23:47:00,web,UPI,normal,none
TXN_00075,ACC_033,ACC_048,13000.29,2024-01-03 00:26:00,mobile,NEFT,normal,none
TXN_00076,ACC_040,ACC_014,43612.01,2024-01-03 01:26:00,branch,CASH_DEP,normal,none
TXN_00077,ACC_049,ACC_051,70639.56,2024-01-03 01:39:00,mobile,CASH_DEP,normal,none
TXN_00078,ACC_032,ACC_014,52440.88,2024-01-03 01:59:00,upi,IMPS,normal,none
TXN_00079,ACC_006,ACC_045,40189.52,2024-01-03 02:42:00,branch,IMPS,normal,none
TXN_00080,ACC_065,ACC_044,1442.59,2024-01-03 03:09:00,atm,IMPS,normal,none
TXN_00081,ACC_056,ACC_047,47851.09,2024-01-03 04:03:00,atm,CASH_WD,normal,none
TXN_00082,ACC_020,ACC_056,13622.2,2024-01-03 04:37:00,branch,CASH_DEP,normal,none
TXN_00083,ACC_069,ACC_062,35133.1,2024-01-03 05:30:00,upi,RTGS,normal,none
TXN_00084,ACC_042,ACC_032,62389.46,2024-01-03 05:36:00,branch,UPI,normal,none
TXN_00085,ACC_032,ACC_060,42953.8,2024-01-03 06:19:00,atm,RTGS,normal,none
TXN_00086,ACC_004,ACC_064,63895.99,2024-01-03 06:31:00,atm,NEFT,normal,none
TXN_00087,ACC_046,ACC_034,25855.24,2024-01-03 07:28:00,upi,CASH_WD,normal,none
TXN_00088,ACC_036,ACC_002,38988.73,2024-01-03 07:41:00,mobile,NEFT,normal,none
TXN_00089,ACC_053,ACC_063,41860.63,2024-01-03 07:57:00,atm,CASH_WD,normal,none
TXN_00090,ACC_063,ACC_058,59573.5,2024-01-03 08:03:00,branch,NEFT,normal,none
TXN_00091,ACC_052,ACC_032,23312.35,2024-01-03 08:41:00,branch,UPI,normal,none
TXN_00092,ACC_068,ACC_045,32200.03,2024-01-03 09:29:00,upi,RTGS,normal,none
TXN_00093,ACC_046,ACC_059,20683.27,2024-01-03 09:46:00,web,IMPS,normal,none
TXN_00094,ACC_025,ACC_041,9406.83,2024-01-03 10:21:00,web,NEFT,normal,none
TXN_00095,ACC_028,ACC_062,21099.22,2024-01-03 10:59:00,upi,CASH_DEP,normal,none
TXN_00096,ACC_037,ACC_013,62530.81,2024-01-03 11:18:00,web,RTGS,normal,none
TXN_00097,ACC_023,ACC_039,1554.05,2024-01-03 11:53:00,web,RTGS,normal,none
TXN_00098,ACC_006,ACC_007,41725.24,2024-01-03 12:38:00,web,CASH_WD,normal,none
TXN_00099,ACC_063,ACC_014,65517.62,2024-01-03 13:15:00,branch,UPI,normal,none
TXN_00100,ACC_062,ACC_057,25882.59,2024-01-03 13:19:00,branch,UPI,normal,none
TXN_00101,ACC_015,ACC_009,30352.7,2024-01-03 13:24:00,upi,CASH_WD,normal,none
TXN_00102,ACC_007,ACC_020,11615.22,2024-01-03 14:01:00,branch,IMPS,normal,none
TXN_00103,ACC_032,ACC_016,42076.44,2024-01-03 14:28:00,upi,CASH_DEP,normal,none
TXN_00104,ACC_029,ACC_067,28838.16,2024-01-03 15:27:00,atm,RTGS,normal,none
TXN_00105,ACC_055,ACC_040,42862.9,2024-01-03 15:31:00,upi,CASH_WD,normal,none
TXN_00106,ACC_013,ACC_027,47100.87,2024-01-03 15:48:00,mobile,NEFT,normal,none
TXN_00107,ACC_031,ACC_023,41623.42,2024-01-03 15:59:00,mobile,UPI,normal,none
TXN_00108,ACC_058,ACC_061,22198.82,2024-01-03 16:14:00,branch,CASH_WD,normal,none
TXN_00109,ACC_037,ACC_059,5802.89,2024-01-03 16:29:00,branch,CASH_WD,normal,none
TXN_00110,ACC_026,ACC_055,9050.83,2024-01-03 16:44:00,web,RTGS,normal,none
TXN_00111,ACC_019,ACC_010,4943.03,2024-01-03 17:35:00,branch,CASH_DEP,normal,none
TXN_00112,ACC_037,ACC_057,9764.35,2024-01-03 18:20:00,branch,CASH_WD,normal,none
TXN_00113,ACC_052,ACC_035,37785.18,2024-01-03 18:52:00,atm,IMPS,normal,none
TXN_00114,ACC_006,ACC_056,55222.78,2024-01-03 19:31:00,branch,IMPS,normal,none
TXN_00115,ACC_012,ACC_030,72162.38,2024-01-03 20:25:00,upi,CASH_DEP,normal,none
TXN_00116,ACC_003,ACC_035,43430.4,2024-01-03 21:14:00,web,UPI,normal,none
TXN_00117,ACC_067,ACC_057,68747.42,2024-01-03 21:26:00,upi,UPI,normal,none
TXN_00118,ACC_063,ACC_012,35515.77,2024-01-03 21:53:00,branch,RTGS,normal,none
TXN_00119,ACC_014,ACC_021,25070.37,2024-01-03 22:38:00,atm,RTGS,normal,none
TXN_00120,ACC_052,ACC_005,34384.53,2024-01-03 22:59:00,branch,RTGS,normal,none
TXN_00121,ACC_015,ACC_052,64935.84,2024-01-03 23:52:00,mobile,CASH_WD,normal,none
TXN_00122,ACC_070,ACC_060,31286.94,2024-01-04 00:05:00,upi,RTGS,normal,none
TXN_00123,ACC_064,ACC_057,57119.29,2024-01-04 00:19:00,branch,CASH_DEP,normal,none
TXN_00124,ACC_017,ACC_037,33139.65,2024-01-04 01:04:00,atm,IMPS,normal,none
TXN_00125,ACC_004,ACC_031,53378.82,2024-01-04 01:24:00,upi,IMPS,normal,none
TXN_00126,ACC_053,ACC_012,17240.2,2024-01-04 02:18:00,mobile,UPI,normal,none
TXN_00127,ACC_016,ACC_020,37628.98,2024-01-04 03:04:00,branch,CASH_DEP,normal,none
TXN_00128,ACC_035,ACC_054,62686.93,2024-01-04 03:35:00,web,UPI,normal,none
TXN_00129,ACC_019,ACC_050,14700.47,2024-01-04 04:14:00,upi,CASH_WD,normal,none
TXN_00130,ACC_018,ACC_009,21080.43,2024-01-04 05:05:00,atm,RTGS,normal,none
TXN_00131,ACC_065,ACC_035,61630.94,2024-01-04 05:24:00,branch,CASH_DEP,normal,none
TXN_00132,ACC_063,ACC_020,33767.78,2024-01-04 05:55:00,branch,RTGS,normal,none
TXN_00133,ACC_070,ACC_049,34423.17,2024-01-04 06:16:00,web,CASH_WD,normal,none
TXN_00134,ACC_031,ACC_050,17900.4,2024-01-04 07:06:00,atm,IMPS,normal,none
TXN_00135,ACC_041,ACC_061,53039.48,2024-01-04 07:58:00,atm,UPI,normal,none
TXN_00136,ACC_020,ACC_064,72379.42,2024-01-04 08:07:00,upi,CASH_DEP,normal,none
TXN_00137,ACC_043,ACC_013,65627.18,2024-01-04 08:36:00,mobile,CASH_DEP,normal,none
TXN_00138,ACC_059,ACC_002,54322.07,2024-01-04 09:03:00,web,IMPS,normal,none
TXN_00139,ACC_061,ACC_034,25722.81,2024-01-04 09:48:00,atm,CASH_WD,normal,none
TXN_00140,ACC_011,ACC_043,63999.43,2024-01-04 10:43:00,upi,UPI,normal,none
TXN_00141,ACC_041,ACC_063,65492.53,2024-01-04 10:46:00,upi,IMPS,normal,none
TXN_00142,ACC_031,ACC_037,74808.23,2024-01-04 11:34:00,mobile,UPI,normal,none
TXN_00143,ACC_013,ACC_057,12894.18,2024-01-04 11:54:00,mobile,IMPS,normal,none
TXN_00144,ACC_042,ACC_008,22355.9,2024-01-04 12:18:00,atm,NEFT,normal,none
TXN_00145,ACC_032,ACC_068,31197.86,2024-01-04 13:02:00,web,NEFT,normal,none
TXN_00146,ACC_023,ACC_011,45907.14,2024-01-04 13:27:00,upi,CASH_WD,normal,none
TXN_00147,ACC_031,ACC_064,68505.76,2024-01-04 13:37:00,web,UPI,normal,none
TXN_00148,ACC_033,ACC_059,19521.84,2024-01-04 13:38:00,atm,RTGS,normal,none
TXN_00149,ACC_070,ACC_021,6002.71,2024-01-04 14:01:00,upi,RTGS,normal,none
TXN_00150,ACC_055,ACC_033,34534.27,2024-01-04 14:21:00,web,UPI,normal,none
TXN_00151,ACC_062,ACC_014,18171.82,2024-01-04 14:58:00,branch,CASH_DEP,normal,none
TXN_00152,ACC_038,ACC_003,73356.86,2024-01-04 15:41:00,atm,RTGS,normal,none
TXN_00153,ACC_002,ACC_007,68340.96,2024-01-04 16:29:00,atm,RTGS,normal,none
TXN_00154,ACC_030,ACC_046,16815.84,2024-01-04 16:42:00,upi,RTGS,normal,none
TXN_00155,ACC_018,ACC_013,67803.58,2024-01-04 17:24:00,mobile,RTGS,normal,none
TXN_00156,ACC_057,ACC_005,43678.25,2024-01-04 18:11:00,web,IMPS,normal,none
TXN_00157,ACC_038,ACC_042,56187.32,2024-01-04 18:23:00,web,NEFT,normal,none
TXN_00158,ACC_070,ACC_047,40048.5,2024-01-04 19:22:00,branch,NEFT,normal,none
TXN_00159,ACC_033,ACC_062,72570.11,2024-01-04 19:41:00,branch,IMPS,normal,none
TXN_00160,ACC_060,ACC_010,10986.4,2024-01-04 19:56:00,atm,CASH_DEP,normal,none
TXN_00161,ACC_047,ACC_012,59405.81,2024-01-04 19:57:00,branch,CASH_DEP,normal,none
TXN_00162,ACC_016,ACC_059,27959.63,2024-01-04 20:45:00,branch,CASH_DEP,normal,none
TXN_00163,ACC_049,ACC_048,8571.78,2024-01-04 21:00:00,atm,IMPS,normal,none
TXN_00164,ACC_042,ACC_029,48750.1,2024-01-04 21:41:00,atm,CASH_WD,normal,none
TXN_00165,ACC_039,ACC_053,9192.36,2024-01-04 21:44:00,mobile,RTGS,normal,none
TXN_00166,ACC_064,ACC_015,7740.8,2024-01-04 22:41:00,upi,NEFT,normal,none
TXN_00167,ACC_050,ACC_059,28140.36,2024-01-04 23:29:00,upi,UPI,normal,none
TXN_00168,ACC_020,ACC_054,49291.68,2024-01-05 00:23:00,atm,CASH_DEP,normal,none
TXN_00169,ACC_053,ACC_036,2937.36,2024-01-05 00:47:00,web,UPI,normal,none
TXN_00170,ACC_057,ACC_031,64231.04,2024-01-05 00:54:00,branch,CASH_DEP,normal,none
TXN_00171,ACC_046,ACC_008,30161.4,2024-01-05 01:07:00,mobile,UPI,normal,none
TXN_00172,ACC_012,ACC_028,48306.98,2024-01-05 01:46:00,mobile,IMPS,normal,none
TXN_00173,ACC_043,ACC_032,74167.16,2024-01-05 02:37:00,upi,NEFT,normal,none
TXN_00174,ACC_009,ACC_027,44185.54,2024-01-05 03:30:00,web,RTGS,normal,none
TXN_00175,ACC_019,ACC_001,21156.98,2024-01-05 03:40:00,web,CASH_DEP,normal,none
TXN_00176,ACC_033,ACC_023,8689.51,2024-01-05 04:36:00,mobile,NEFT,normal,none
TXN_00177,ACC_002,ACC_046,59353.86,2024-01-05 04:52:00,upi,RTGS,normal,none
TXN_00178,ACC_003,ACC_023,20269.88,2024-01-05 05:01:00,atm,CASH_DEP,normal,none
TXN_00179,ACC_015,ACC_009,35980.32,2024-01-05 05:51:00,branch,CASH_DEP,normal,none
TXN_00180,ACC_014,ACC_058,38035.98,2024-01-05 06:31:00,mobile,CASH_WD,normal,none
TXN_00181,ACC_067,ACC_039,34624.17,2024-01-05 06:33:00,mobile,UPI,normal,none
TXN_00182,ACC_052,ACC_055,51614.26,2024-01-05 07:05:00,atm,IMPS,normal,none
TXN_00183,ACC_011,ACC_042,45818.16,2024-01-05 07:10:00,web,RTGS,normal,none
TXN_00184,ACC_042,ACC_049,74599.77,2024-01-05 07:44:00,branch,UPI,normal,none
TXN_00185,ACC_065,ACC_056,7888.8,2024-01-05 08:29:00,mobile,CASH_WD,normal,none
TXN_00186,ACC_028,ACC_056,34140.84,2024-01-05 08:44:00,atm,RTGS,normal,none
TXN_00187,ACC_059,ACC_052,31491.23,2024-01-05 08:51:00,branch,UPI,normal,none
TXN_00188,ACC_041,ACC_033,28385.43,2024-01-05 09:01:00,atm,IMPS,normal,none
TXN_00189,ACC_012,ACC_011,7445.64,2024-01-05 09:08:00,branch,NEFT,normal,none
TXN_00190,ACC_008,ACC_043,50415.99,2024-01-05 09:35:00,branch,CASH_WD,normal,none
TXN_00191,ACC_055,ACC_007,72645.7,2024-01-05 10:14:00,branch,RTGS,normal,none
TXN_00192,ACC_014,ACC_065,16349.04,2024-01-05 10:57:00,atm,NEFT,normal,none
TXN_00193,ACC_014,ACC_045,63480.32,2024-01-05 11:21:00,mobile,RTGS,normal,none
TXN_00194,ACC_029,ACC_055,63464.06,2024-01-05 12:11:00,upi,CASH_DEP,normal,none
TXN_00195,ACC_004,ACC_035,2657.01,2024-01-05 12:29:00,branch,RTGS,normal,none
TXN_00196,ACC_045,ACC_001,14014.71,2024-01-05 12:39:00,upi,CASH_WD,normal,none
TXN_00197,ACC_052,ACC_009,11069.66,2024-01-05 13:20:00,mobile,IMPS,normal,none
TXN_00198,ACC_068,ACC_028,28526.48,2024-01-05 13:50:00,branch,NEFT,normal,none
TXN_00199,ACC_048,ACC_040,54258.9,2024-01-05 14:40:00,upi,CASH_DEP,normal,none
TXN_00200,ACC_011,ACC_007,12090.7,2024-01-05 15:29:00,upi,IMPS,normal,none
TXN_00201,ACC_011,ACC_035,33511.92,2024-01-05 15:57:00,atm,CASH_DEP,normal,none
TXN_00202,ACC_057,ACC_054,20850.93,2024-01-05 16:46:00,upi,IMPS,normal,none
TXN_00203,ACC_045,ACC_056,8761.29,2024-01-05 17:30:00,upi,UPI,normal,none
TXN_00204,ACC_068,ACC_040,3883.59,2024-01-05 17:56:00,upi,IMPS,normal,none
TXN_00205,ACC_001,ACC_027,22955.74,2024-01-05 18:10:00,web,RTGS,normal,none
TXN_00206,ACC_038,ACC_042,9438.83,2024-01-05 18:42:00,atm,NEFT,normal,none
TXN_00207,ACC_017,ACC_049,40177.38,2024-01-05 18:57:00,upi,CASH_DEP,normal,none
TXN_00208,ACC_046,ACC_010,30081.8,2024-01-05 19:45:00,mobile,UPI,normal,none
TXN_00209,ACC_003,ACC_059,69126.6,2024-01-05 20:41:00,branch,CASH_DEP,normal,none
TXN_00210,ACC_055,ACC_052,53357.67,2024-01-05 21:08:00,branch,IMPS,normal,none
TXN_00211,ACC_052,ACC_003,72481.88,2024-01-05 21:19:00,upi,UPI,normal,none
TXN_00212,ACC_047,ACC_012,33035.03,2024-01-05 21:26:00,web,UPI,normal,none
TXN_00213,ACC_052,ACC_068,6359.21,2024-01-05 22:22:00,branch,CASH_WD,normal,none
TXN_00214,ACC_044,ACC_029,25313.61,2024-01-05 22:33:00,mobile,CASH_DEP,normal,none
TXN_00215,ACC_015,ACC_068,38491.43,2024-01-05 23:31:00,branch,RTGS,normal,none
TXN_00216,ACC_019,ACC_031,8158.94,2024-01-05 23:48:00,web,NEFT,normal,none
TXN_00217,ACC_020,ACC_010,13697.39,2024-01-06 00:38:00,atm,UPI,normal,none
TXN_00218,ACC_058,ACC_042,64886.39,2024-01-06 01:19:00,branch,NEFT,normal,none
TXN_00219,ACC_057,ACC_009,35434.62,2024-01-06 02:00:00,branch,RTGS,normal,none
TXN_00220,ACC_008,ACC_046,38296.6,2024-01-06 02:20:00,atm,UPI,normal,none
TXN_00221,ACC_005,ACC_008,27970.95,2024-01-06 02:39:00,mobile,CASH_WD,normal,none
TXN_00222,ACC_012,ACC_065,29143.94,2024-01-06 03:17:00,upi,CASH_WD,normal,none
TXN_00223,ACC_006,ACC_058,68224.22,2024-01-06 03:54:00,web,RTGS,normal,none
TXN_00224,ACC_061,ACC_065,11739.15,2024-01-06 03:58:00,atm,IMPS,normal,none
TXN_00225,ACC_044,ACC_011,38088.9,2024-01-06 04:10:00,mobile,NEFT,normal,none
TXN_00226,ACC_057,ACC_068,39444.73,2024-01-06 04:21:00,branch,RTGS,normal,none
TXN_00227,ACC_037,ACC_050,30953.32,2024-01-06 04:43:00,upi,IMPS,normal,none
TXN_00228,ACC_043,ACC_009,25061.96,2024-01-06 05:19:00,atm,RTGS,normal,none
TXN_00229,ACC_033,ACC_020,25335.47,2024-01-06 05:57:00,web,RTGS,normal,none
TXN_00230,ACC_040,ACC_051,10106.9,2024-01-06 06:43:00,mobile,RTGS,normal,none
TXN_00231,ACC_049,ACC_043,61082.27,2024-01-06 07:26:00,upi,IMPS,normal,none
TXN_00232,ACC_055,ACC_066,27456.19,2024-01-06 07:50:00,branch,NEFT,normal,none
TXN_00233,ACC_028,ACC_044,71101.29,2024-01-06 08:22:00,web,NEFT,normal,none
TXN_00234,ACC_018,ACC_020,6248.8,2024-01-06 09:17:00,mobile,CASH_DEP,normal,none
TXN_00235,ACC_070,ACC_068,3312.19,2024-01-06 09:39:00,upi,NEFT,normal,none
TXN_00236,ACC_049,ACC_020,12587.42,2024-01-06 10:33:00,upi,NEFT,normal,none
TXN_00237,ACC_057,ACC_006,31108.97,2024-01-06 11:17:00,web,UPI,normal,none
TXN_00238,ACC_037,ACC_058,17933.22,2024-01-06 11:33:00,branch,UPI,normal,none
TXN_00239,ACC_025,ACC_048,51033.86,2024-01-06 12:10:00,atm,UPI,normal,none
TXN_00240,ACC_037,ACC_049,37966.55,2024-01-06 12:37:00,web,NEFT,normal,none
TXN_00241,ACC_018,ACC_033,4387.4,2024-01-06 13:08:00,branch,CASH_DEP,normal,none
TXN_00242,ACC_014,ACC_067,63911.87,2024-01-06 13:27:00,mobile,NEFT,normal,none
TXN_00243,ACC_035,ACC_058,67945.31,2024-01-06 13:37:00,atm,IMPS,normal,none
TXN_00244,ACC_029,ACC_058,66404.92,2024-01-06 14:37:00,mobile,UPI,normal,none
TXN_00245,ACC_007,ACC_051,37899.53,2024-01-06 14:53:00,atm,IMPS,normal,none
TXN_00246,ACC_048,ACC_029,2599.97,2024-01-06 15:53:00,mobile,CASH_WD,normal,none
TXN_00247,ACC_043,ACC_019,10751.17,2024-01-06 16:12:00,atm,CASH_WD,normal,none
TXN_00248,ACC_018,ACC_061,33920.81,2024-01-06 16:13:00,mobile,IMPS,normal,none
TXN_00249,ACC_033,ACC_028,62704.75,2024-01-06 16:49:00,upi,CASH_DEP,normal,none
TXN_00250,ACC_055,ACC_015,58324.86,2024-01-06 17:05:00,branch,IMPS,normal,none
TXN_00251,ACC_007,ACC_031,31777.0,2024-01-06 17:56:00,upi,UPI,normal,none
TXN_00252,ACC_009,ACC_015,62833.24,2024-01-06 18:28:00,upi,CASH_DEP,normal,none
TXN_00253,ACC_003,ACC_066,43341.04,2024-01-06 19:14:00,web,RTGS,normal,none
TXN_00254,ACC_055,ACC_001,46303.31,2024-01-06 19:30:00,upi,UPI,normal,none
TXN_00255,ACC_024,ACC_011,39499.6,2024-01-06 19:54:00,mobile,CASH_DEP,normal,none
